year,month,day,hometeam,homescore,awayscore,awayteam
2008,8,24,S,5,2,D
2008,8,24,Y,1,5,T
2008,8,24,M,3,5,F
2008,8,24,B,2,6,L
2008,8,24,H,5,0,E
2008,8,25,G,4,6,C
2008,8,25,S,10,9,D
2008,8,25,Y,3,9,T
2008,8,25,M,1,4,F
2008,8,25,H,5,7,E
2008,8,26,Y,11,5,G
2008,8,26,D,2,3,C
2008,8,26,T,3,5,S
2008,8,26,E,4,3,B
2008,8,26,L,7,1,F
2008,8,26,H,11,3,M
2008,8,27,Y,7,3,G
2008,8,27,D,4,11,C
2008,8,27,T,2,5,S
2008,8,27,E,7,6,B
2008,8,27,L,4,7,F
2008,8,27,H,14,3,M
2008,8,28,Y,6,5,G
2008,8,28,D,7,5,C
2008,8,28,T,1,3,S
2008,8,28,E,4,13,B
2008,8,28,L,4,3,F
2008,8,28,H,5,7,M
2008,8,29,,,,
2008,8,30,G,5,2,S
2008,8,30,D,9,3,T
2008,8,30,C,8,2,Y
2008,8,30,F,2,9,E
2008,8,30,L,3,6,H
2008,8,30,M,4,6,B
2008,8,31,G,0,4,S
2008,8,31,D,1,0,T
2008,8,31,C,3,0,Y
2008,8,31,F,4,13,E
2008,8,31,L,8,7,H
2008,8,31,M,7,5,B
2008,9,1,C,6,5,Y
2008,9,1,F,8,0,E
2008,9,1,L,2,9,H
2008,9,1,M,6,4,B
2008,9,2,G,7,8,D
2008,9,2,S,2,5,C
2008,9,2,T,3,5,Y
2008,9,2,E,6,8,H
2008,9,2,M,1,1,L
2008,9,2,B,5,2,F
2008,9,3,G,1,5,D
2008,9,3,S,3,1,C
2008,9,3,T,2,3,Y
2008,9,3,E,1,7,H
2008,9,3,M,9,8,L
2008,9,3,B,4,12,F
2008,9,4,G,3,5,D
2008,9,4,S,3,4,C
2008,9,4,T,3,1,Y
2008,9,4,E,5,1,H
2008,9,4,M,2,4,L
2008,9,4,B,7,7,F
2008,9,5,,,,
2008,9,6,Y,6,1,S
2008,9,6,T,2,4,G
2008,9,6,C,4,1,D
2008,9,6,E,7,4,L
2008,9,6,H,1,2,B
2008,9,7,Y,7,3,S
2008,9,7,T,2,3,G
2008,9,7,C,5,0,D
2008,9,7,F,4,4,M
2008,9,7,E,1,14,L
2008,9,7,H,2,1,B
2008,9,8,Y,3,5,S
2008,9,8,T,1,3,G
2008,9,8,C,7,4,D
2008,9,8,L,2,8,M
2008,9,8,B,4,2,H
2008,9,9,S,2,5,G
2008,9,9,E,2,8,F
2008,9,9,L,8,1,M
2008,9,9,B,4,3,H
2008,9,10,G,4,6,C
2008,9,10,S,9,1,T
2008,9,10,D,0,1,Y
2008,9,10,E,4,7,F
2008,9,10,H,2,7,L
2008,9,11,G,8,0,C
2008,9,11,S,0,5,T
2008,9,11,D,4,2,Y
2008,9,11,E,9,4,F
2008,9,11,B,4,3,M
2008,9,11,H,8,5,L
2008,9,12,E,11,2,B
2008,9,13,S,3,11,Y
2008,9,13,D,0,4,C
2008,9,13,F,4,2,B
2008,9,14,S,3,2,Y
2008,9,14,D,5,4,G
2008,9,14,T,4,6,C
2008,9,14,F,1,11,B
2008,9,14,E,0,13,H
2008,9,14,M,1,2,L
2008,9,15,T,6,8,Y
2008,9,15,C,5,0,G
2008,9,15,F,1,5,B
2008,9,15,E,0,3,M
2008,9,16,G,6,4,S
2008,9,16,T,2,1,Y
2008,9,16,C,8,0,D
2008,9,17,G,2,5,S
2008,9,17,T,3,6,Y
2008,9,17,C,3,5,D
2008,9,17,F,14,6,M
2008,9,17,L,3,1,E
2008,9,17,H,6,3,B
2008,9,18,S,1,8,D
2008,9,18,Y,6,3,C
2008,9,18,F,4,2,M
2008,9,18,L,2,10,E
2008,9,18,H,8,5,B
2008,9,19,Y,3,1,C
2008,9,19,T,4,1,G
2008,9,19,F,3,1,M
2008,9,19,L,5,2,E
2008,9,19,H,3,3,B
2008,9,20,B,1,11,L
2008,9,21,G,5,2,D
2008,9,21,M,2,0,E
2008,9,21,B,5,2,L
2008,9,21,H,1,2,F
2008,9,22,G,4,3,D
2008,9,22,C,1,4,T
2008,9,22,B,3,5,L
2008,9,22,H,2,5,F
2008,9,23,G,4,12,Y
2008,9,23,F,2,4,E
2008,9,23,L,0,8,H
2008,9,24,Y,6,5,G
2008,9,24,D,0,2,T
2008,9,24,C,5,0,S
2008,9,24,F,4,1,E
2008,9,24,L,3,4,H
2008,9,24,M,4,3,B
2008,9,25,D,1,4,T
2008,9,25,F,2,1,E
2008,9,25,L,7,5,H
2008,9,25,M,0,2,B
2008,9,26,M,3,2,H
2008,9,26,B,3,4,F
2008,9,27,G,5,1,D
2008,9,27,T,4,3,S
2008,9,27,L,3,0,F
2008,9,27,M,2,3,H
2008,9,27,B,10,3,E
2008,9,28,G,3,2,D
2008,9,28,S,6,5,Y
2008,9,28,L,0,1,F
2008,9,28,M,5,10,H
2008,9,28,B,6,5,E
2008,9,29,G,3,5,C
2008,9,29,Y,6,11,S
2008,9,29,B,2,10,E
2008,9,30,T,2,1,G
2008,9,30,F,3,1,M
2008,9,30,H,8,2,E
2008,10,1,T,6,0,G
2008,10,1,C,3,1,S
2008,10,1,E,8,1,B
2008,10,2,E,7,0,H
2008,10,3,,,,
2008,10,4,M,4,2,E
2008,10,5,M,7,1,E
2008,10,6,,,,
2008,10,7,,,,
2008,10,8,G,3,5,Y
2008,10,8,H,4,3,M
2008,10,9,G,2,1,Y
2008,10,9,H,4,1,M
2008,10,10,G,3,4,Y
2008,10,11,,,,
2008,10,12,C,5,0,Y
2008,10,12,F,6,0,H
2008,10,13,C,3,0,Y
2008,10,13,F,4,6,H
2008,10,14,C,0,3,Y
2008,10,14,F,4,1,H
2008,10,15,C,8,7,Y
2008,10,15,F,2,5,H
2008,10,16,F,7,4,H
2008,10,17,,,,
2008,10,18,,,,
2008,10,19,,,,
2008,10,20,,,,
2008,10,21,,,,
2008,10,22,C,5,1,F
2008,10,23,C,5,1,F
2008,10,24,,,,
2008,10,25,F,4,3,C
2008,10,26,F,3,1,C
2008,10,27,F,5,1,C
2008,10,28,,,,
2008,10,29,C,4,10,F
2008,10,30,,,,
2008,10,31,,,,
2009,3,31,G,6,2,D
2009,3,31,S,9,2,Y
2009,3,31,C,6,10,T
2009,3,31,F,1,8,L
2009,3,31,B,4,6,E
2009,3,31,H,3,1,M
2009,4,1,G,4,2,D
2009,4,1,S,1,6,Y
2009,4,1,C,9,8,T
2009,4,1,F,3,1,L
2009,4,1,B,4,13,E
2009,4,1,H,4,1,M
2009,4,2,G,6,3,D
2009,4,2,S,8,4,Y
2009,4,2,C,9,1,T
2009,4,2,F,3,6,L
2009,4,2,B,4,5,E
2009,4,2,H,5,3,M
2009,4,3,,,,
2009,4,4,Y,2,5,G
2009,4,4,D,1,7,C
2009,4,4,T,1,3,S
2009,4,4,E,7,1,H
2009,4,4,L,3,7,B
2009,4,4,M,1,6,F
2009,4,5,Y,2,4,G
2009,4,5,D,3,3,C
2009,4,5,T,4,1,S
2009,4,5,E,4,15,H
2009,4,5,L,0,2,B
2009,4,5,M,7,6,F
2009,4,6,Y,4,2,G
2009,4,6,D,3,5,C
2009,4,6,T,5,4,S
2009,4,6,E,3,1,H
2009,4,6,M,5,1,F
2009,4,7,D,7,5,Y
2009,4,7,T,3,5,G
2009,4,7,C,4,1,S
2009,4,7,L,2,4,H
2009,4,7,B,4,2,F
2009,4,8,D,1,1,Y
2009,4,8,C,2,1,S
2009,4,8,L,6,1,H
2009,4,8,M,4,7,E
2009,4,8,B,8,1,F
2009,4,9,D,1,2,Y
2009,4,9,T,4,3,G
2009,4,9,C,6,2,S
2009,4,9,L,4,2,H
2009,4,9,M,1,4,E
2009,4,9,B,2,0,F
2009,4,10,,,,
2009,4,11,G,6,9,C
2009,4,11,F,0,3,H
2009,4,11,B,11,1,M
2009,4,12,G,5,9,C
2009,4,12,S,2,5,D
2009,4,12,Y,6,8,T
2009,4,12,F,4,3,H
2009,4,12,E,5,10,L
2009,4,12,B,4,6,M
2009,4,13,G,5,11,C
2009,4,13,S,3,2,D
2009,4,13,Y,1,4,T
2009,4,13,F,3,2,H
2009,4,13,B,2,3,M
2009,4,14,Y,4,3,S
2009,4,14,D,3,2,G
2009,4,14,T,4,2,C
2009,4,14,E,3,2,F
2009,4,14,M,2,3,L
2009,4,14,H,0,9,B
2009,4,15,Y,2,7,S
2009,4,15,D,2,6,G
2009,4,15,T,1,7,C
2009,4,15,E,4,2,F
2009,4,15,M,1,0,L
2009,4,15,H,6,7,B
2009,4,16,Y,6,3,S
2009,4,16,D,0,2,G
2009,4,16,T,2,1,C
2009,4,16,E,4,3,F
2009,4,16,M,2,10,L
2009,4,17,,,,
2009,4,18,G,3,0,S
2009,4,18,D,1,3,T
2009,4,18,C,4,3,Y
2009,4,18,F,1,3,B
2009,4,18,L,0,2,E
2009,4,18,M,3,10,H
2009,4,19,G,1,0,S
2009,4,19,D,4,3,T
2009,4,19,C,0,4,Y
2009,4,19,L,5,4,E
2009,4,19,M,0,2,H
2009,4,20,D,5,2,T
2009,4,20,C,3,5,Y
2009,4,20,F,4,8,B
2009,4,20,M,0,4,H
2009,4,21,G,1,4,T
2009,4,21,S,3,1,C
2009,4,21,Y,2,2,D
2009,4,21,L,9,0,F
2009,4,21,H,4,3,E
2009,4,22,G,4,1,T
2009,4,22,S,1,0,C
2009,4,22,Y,11,4,D
2009,4,22,L,9,1,F
2009,4,22,M,3,4,B
2009,4,22,H,2,11,E
2009,4,23,G,1,2,T
2009,4,23,S,4,7,C
2009,4,23,Y,0,1,D
2009,4,23,L,12,3,F
2009,4,23,M,2,0,B
2009,4,23,H,1,2,E
2009,4,24,,,,
2009,4,25,D,4,2,S
2009,4,25,T,0,1,Y
2009,4,25,C,0,1,G
2009,4,25,E,4,2,M
2009,4,25,B,5,4,L
2009,4,25,H,7,5,F
2009,4,26,D,7,8,S
2009,4,26,C,7,6,G
2009,4,26,E,11,7,M
2009,4,26,B,4,3,L
2009,4,26,H,4,1,F
2009,4,27,D,2,0,S
2009,4,27,T,5,2,Y
2009,4,27,C,1,0,G
2009,4,27,B,3,2,L
2009,4,27,H,4,5,F
2009,4,28,S,0,7,G
2009,4,28,Y,9,3,C
2009,4,28,T,6,0,D
2009,4,28,L,2,2,M
2009,4,28,B,1,3,H
2009,4,29,S,2,1,G
2009,4,29,Y,1,6,C
2009,4,29,T,3,6,D
2009,4,29,F,3,2,E
2009,4,29,L,3,6,M
2009,4,29,B,6,4,H
2009,4,30,S,3,2,G
2009,4,30,Y,10,9,C
2009,4,30,T,3,2,D
2009,4,30,F,1,2,E
2009,4,30,L,2,1,M
2009,4,30,B,1,2,H
2009,5,1,,,,
2009,5,2,G,5,0,Y
2009,5,2,S,4,1,T
2009,5,2,C,5,2,D
2009,5,2,F,11,0,M
2009,5,2,E,1,4,B
2009,5,2,H,14,4,L
2009,5,3,G,4,1,Y
2009,5,3,S,4,8,T
2009,5,3,C,7,4,D
2009,5,3,F,2,1,M
2009,5,3,E,4,2,B
2009,5,3,H,6,2,L
2009,5,4,G,2,5,Y
2009,5,4,S,1,7,T
2009,5,4,C,8,7,D
2009,5,4,F,6,4,M
2009,5,4,E,2,1,B
2009,5,4,H,9,6,L
2009,5,5,Y,6,1,S
2009,5,5,D,2,3,G
2009,5,5,T,8,5,C
2009,5,5,L,7,1,E
2009,5,5,M,2,3,H
2009,5,5,B,2,6,F
2009,5,6,Y,6,5,S
2009,5,6,D,1,6,G
2009,5,6,T,12,9,C
2009,5,6,L,2,10,E
2009,5,6,M,4,1,H
2009,5,6,B,2,5,F
2009,5,7,Y,5,12,S
2009,5,7,D,8,1,G
2009,5,7,T,6,0,C
2009,5,7,L,2,3,E
2009,5,7,M,2,8,H
2009,5,7,B,4,3,F
2009,5,8,,,,
2009,5,9,G,2,4,T
2009,5,9,S,3,2,C
2009,5,9,D,8,3,Y
2009,5,9,F,2,7,L
2009,5,9,E,4,6,M
2009,5,9,H,2,1,B
2009,5,10,G,9,7,T
2009,5,10,S,7,8,C
2009,5,10,D,1,3,Y
2009,5,10,F,2,1,L
2009,5,10,E,5,0,M
2009,5,10,H,3,2,B
2009,5,11,S,12,3,C
2009,5,11,D,3,4,Y
2009,5,11,E,4,1,M
2009,5,11,H,7,0,B
2009,5,12,Y,1,4,T
2009,5,12,F,15,1,M
2009,5,12,B,0,11,L
2009,5,13,S,3,4,D
2009,5,13,C,11,2,G
2009,5,13,F,11,6,M
2009,5,13,B,2,8,L
2009,5,13,H,3,2,E
2009,5,14,S,5,1,D
2009,5,14,Y,2,4,T
2009,5,14,C,8,1,G
2009,5,14,F,4,2,M
2009,5,14,B,1,6,L
2009,5,14,H,2,9,E
2009,5,15,,,,
2009,5,16,G,5,1,S
2009,5,16,T,8,1,D
2009,5,16,C,10,1,Y
2009,5,16,E,6,4,F
2009,5,16,M,2,3,L
2009,5,16,B,3,2,H
2009,5,17,G,0,7,S
2009,5,17,T,2,1,D
2009,5,17,C,4,5,Y
2009,5,17,E,15,6,F
2009,5,17,M,4,8,L
2009,5,17,B,3,6,H
2009,5,18,G,0,1,S
2009,5,18,T,1,2,D
2009,5,18,C,9,2,Y
2009,5,18,M,1,5,L
2009,5,18,B,2,7,H
2009,5,19,S,4,2,T
2009,5,19,Y,3,5,G
2009,5,19,D,5,3,C
2009,5,19,F,7,2,B
2009,5,19,L,1,2,H
2009,5,19,M,4,3,E
2009,5,20,S,8,3,T
2009,5,20,Y,6,4,G
2009,5,20,D,2,1,C
2009,5,20,F,7,3,B
2009,5,20,L,7,5,H
2009,5,20,M,0,2,E
2009,5,21,S,4,5,T
2009,5,21,Y,0,4,G
2009,5,21,D,7,4,C
2009,5,21,F,4,1,B
2009,5,21,L,7,6,H
2009,5,21,M,3,2,E
2009,5,22,,,,
2009,5,23,Y,9,4,D
2009,5,23,T,0,1,G
2009,5,23,C,3,2,S
2009,5,23,L,2,0,F
2009,5,23,B,6,10,E
2009,5,23,H,6,1,M
2009,5,24,Y,2,4,D
2009,5,24,T,1,3,G
2009,5,24,C,6,1,S
2009,5,24,H,10,4,M
2009,5,25,Y,13,5,D
2009,5,25,T,6,1,G
2009,5,25,L,8,5,F
2009,5,25,B,1,4,E
2009,5,25,H,7,12,M
2009,5,26,G,2,7,C
2009,5,26,D,3,2,S
2009,5,26,T,2,5,Y
2009,5,26,F,7,5,H
2009,5,26,E,1,5,L
2009,5,26,M,5,4,B
2009,5,27,G,0,9,C
2009,5,27,D,4,2,S
2009,5,27,T,9,2,Y
2009,5,27,F,8,13,H
2009,5,27,E,6,1,L
2009,5,27,M,2,1,B
2009,5,28,G,2,3,C
2009,5,28,D,1,7,S
2009,5,28,T,2,6,Y
2009,5,28,F,1,6,H
2009,5,28,E,13,2,L
2009,5,28,M,1,2,B
2009,5,29,,,,
2009,5,30,F,0,3,Y
2009,5,30,E,13,5,G
2009,5,30,L,0,5,C
2009,5,30,M,7,15,T
2009,5,30,B,9,1,S
2009,5,30,H,10,2,D
2009,5,31,F,6,1,Y
2009,5,31,E,6,0,G
2009,5,31,L,4,9,C
2009,5,31,M,0,5,T
2009,5,31,B,2,1,S
2009,5,31,H,7,2,D
2009,6,1,F,5,3,Y
2009,6,1,E,3,2,G
2009,6,1,L,4,2,C
2009,6,1,M,8,1,T
2009,6,1,B,3,2,S
2009,6,1,H,1,5,D
2009,6,2,G,5,6,B
2009,6,2,S,2,3,L
2009,6,2,Y,4,6,H
2009,6,2,D,6,3,E
2009,6,2,T,2,4,F
2009,6,2,C,4,5,M
2009,6,3,G,4,5,B
2009,6,3,S,2,11,L
2009,6,3,Y,3,7,H
2009,6,3,D,1,5,E
2009,6,3,T,4,2,F
2009,6,3,C,6,5,M
2009,6,4,G,1,3,B
2009,6,4,S,8,8,L
2009,6,4,Y,5,3,H
2009,6,4,D,2,0,E
2009,6,4,T,4,3,F
2009,6,4,C,7,1,M
2009,6,5,,,,
2009,6,6,F,3,4,C
2009,6,6,E,1,9,Y
2009,6,6,L,8,5,G
2009,6,6,M,0,3,D
2009,6,6,B,4,11,T
2009,6,6,H,2,1,S
2009,6,7,F,3,8,C
2009,6,7,E,6,10,Y
2009,6,7,L,3,0,G
2009,6,7,M,2,4,D
2009,6,7,B,5,4,T
2009,6,7,H,4,1,S
2009,6,8,F,3,5,C
2009,6,8,E,8,2,Y
2009,6,8,L,13,2,G
2009,6,8,M,9,5,D
2009,6,8,B,2,3,T
2009,6,8,H,15,0,S
2009,6,9,F,1,2,G
2009,6,9,E,3,12,C
2009,6,9,L,3,4,Y
2009,6,9,M,6,1,S
2009,6,9,B,4,2,D
2009,6,9,H,3,0,T
2009,6,10,F,3,2,G
2009,6,10,E,2,1,C
2009,6,10,L,6,2,Y
2009,6,10,M,4,1,S
2009,6,10,B,5,3,D
2009,6,10,H,1,5,T
2009,6,11,F,5,1,G
2009,6,11,E,4,3,C
2009,6,11,L,1,0,Y
2009,6,11,M,6,9,S
2009,6,11,B,0,4,D
2009,6,11,H,5,2,T
2009,6,12,,,,
2009,6,13,G,5,1,H
2009,6,13,S,3,12,E
2009,6,13,Y,1,8,M
2009,6,13,D,7,5,F
2009,6,13,T,7,2,L
2009,6,13,C,1,0,B
2009,6,14,G,3,0,H
2009,6,14,S,3,2,E
2009,6,14,Y,5,2,M
2009,6,14,D,5,7,F
2009,6,14,T,2,4,L
2009,6,14,C,7,6,B
2009,6,15,G,3,7,H
2009,6,15,S,6,2,E
2009,6,15,Y,6,2,M
2009,6,15,D,4,5,F
2009,6,15,T,3,2,L
2009,6,15,C,7,2,B
2009,6,16,G,8,0,M
2009,6,16,S,8,5,F
2009,6,16,Y,6,3,B
2009,6,16,D,1,9,L
2009,6,16,T,4,2,E
2009,6,16,C,3,5,H
2009,6,17,G,8,0,M
2009,6,17,S,5,0,F
2009,6,17,Y,14,5,B
2009,6,17,D,4,1,L
2009,6,17,T,2,8,E
2009,6,17,C,3,2,H
2009,6,18,G,7,5,M
2009,6,18,S,3,6,F
2009,6,18,D,4,3,L
2009,6,18,T,0,1,E
2009,6,18,C,4,7,H
2009,6,19,Y,4,7,B
2009,6,20,,,,
2009,6,21,,,,
2009,6,22,,,,
2009,6,23,G,0,1,D
2009,6,23,S,8,7,Y
2009,6,23,C,13,3,T
2009,6,23,F,7,3,E
2009,6,23,B,3,9,M
2009,6,23,H,10,0,L
2009,6,24,G,2,8,D
2009,6,24,S,1,5,Y
2009,6,24,F,1,2,E
2009,6,24,B,2,1,M
2009,6,24,H,2,3,L
2009,6,25,G,4,3,D
2009,6,25,S,0,6,Y
2009,6,25,C,5,0,T
2009,6,25,F,0,6,E
2009,6,25,B,5,1,M
2009,6,25,H,7,6,L
2009,6,26,E,4,4,B
2009,6,27,S,3,4,G
2009,6,27,Y,3,4,C
2009,6,27,D,3,1,T
2009,6,27,H,6,0,F
2009,6,28,S,4,2,G
2009,6,28,Y,11,8,C
2009,6,28,D,1,0,T
2009,6,28,E,3,2,B
2009,6,28,L,3,4,M
2009,6,28,H,6,5,F
2009,6,29,D,2,0,T
2009,6,29,H,1,0,F
2009,6,30,G,1,3,Y
2009,6,30,T,3,4,S
2009,6,30,C,8,3,D
2009,6,30,E,4,3,H
2009,6,30,L,0,3,B
2009,6,30,M,4,7,F
2009,7,1,G,4,6,Y
2009,7,1,T,3,1,S
2009,7,1,C,8,1,D
2009,7,1,E,9,10,H
2009,7,1,L,2,4,B
2009,7,1,M,7,3,F
2009,7,2,G,1,9,Y
2009,7,2,T,5,4,S
2009,7,2,C,6,4,D
2009,7,2,E,4,5,H
2009,7,2,L,3,6,B
2009,7,2,M,3,8,F
2009,7,3,F,4,11,L
2009,7,4,D,7,2,S
2009,7,4,C,0,3,G
2009,7,4,F,1,4,L
2009,7,4,M,1,5,E
2009,7,4,H,4,0,B
2009,7,5,Y,4,1,T
2009,7,5,D,3,0,S
2009,7,5,C,0,5,G
2009,7,5,M,2,6,E
2009,7,5,H,5,3,B
2009,7,6,Y,5,10,T
2009,7,6,D,4,3,S
2009,7,6,C,6,5,G
2009,7,6,F,6,7,L
2009,7,7,S,8,9,C
2009,7,7,D,2,1,Y
2009,7,7,T,1,5,G
2009,7,7,F,1,4,H
2009,7,7,E,0,5,L
2009,7,7,B,1,3,M
2009,7,8,S,2,8,C
2009,7,8,D,0,9,Y
2009,7,8,T,1,8,G
2009,7,8,F,2,5,H
2009,7,8,E,4,2,L
2009,7,8,B,2,6,M
2009,7,9,S,3,3,C
2009,7,9,D,3,7,Y
2009,7,9,T,7,6,G
2009,7,9,F,2,0,H
2009,7,9,E,5,4,L
2009,7,9,B,4,0,M
2009,7,10,G,3,2,S
2009,7,10,C,5,1,Y
2009,7,10,L,5,3,M
2009,7,10,B,11,0,F
2009,7,11,G,2,0,S
2009,7,11,T,10,1,D
2009,7,11,C,2,5,Y
2009,7,11,L,16,6,M
2009,7,11,B,8,1,F
2009,7,11,H,4,5,E
2009,7,12,G,8,3,S
2009,7,12,T,5,4,D
2009,7,12,C,5,1,Y
2009,7,12,L,6,3,M
2009,7,12,B,6,3,F
2009,7,12,H,0,2,E
2009,7,13,,,,
2009,7,16,,,,
2009,7,17,Y,2,1,S
2009,7,17,D,1,5,G
2009,7,17,T,2,1,C
2009,7,17,M,3,2,B
2009,7,17,H,3,1,L
2009,7,18,Y,1,0,S
2009,7,18,D,6,1,G
2009,7,18,T,5,9,C
2009,7,18,F,1,5,E
2009,7,18,M,4,0,B
2009,7,18,H,3,1,L
2009,7,19,Y,5,3,S
2009,7,19,D,5,6,G
2009,7,19,T,3,14,C
2009,7,19,F,2,3,E
2009,7,19,H,10,6,L
2009,7,20,F,4,3,E
2009,7,21,S,1,11,T
2009,7,21,Y,3,3,G
2009,7,21,C,5,8,D
2009,7,21,E,4,3,B
2009,7,21,L,8,5,F
2009,7,21,H,2,1,M
2009,7,22,S,6,2,T
2009,7,22,Y,1,3,G
2009,7,22,C,6,3,D
2009,7,22,E,8,7,B
2009,7,22,L,4,0,F
2009,7,22,H,2,0,M
2009,7,23,S,0,5,T
2009,7,23,Y,8,6,G
2009,7,23,C,12,1,D
2009,7,23,E,3,2,B
2009,7,23,L,9,2,F
2009,7,23,H,1,3,M
2009,7,24,,,,
2009,7,25,G,1,2,C
2009,7,25,S,9,8,D
2009,7,25,T,0,1,Y
2009,7,25,F,0,4,M
2009,7,25,L,7,2,B
2009,7,26,G,2,7,C
2009,7,26,S,11,10,D
2009,7,26,T,5,6,Y
2009,7,26,F,4,2,M
2009,7,26,E,4,1,H
2009,7,26,L,6,2,B
2009,7,27,G,4,3,C
2009,7,27,S,11,2,D
2009,7,27,T,10,3,Y
2009,7,27,E,1,5,H
2009,7,27,L,2,0,B
2009,7,28,D,0,5,T
2009,7,28,C,7,1,S
2009,7,28,M,4,5,L
2009,7,28,B,11,5,E
2009,7,29,G,5,1,Y
2009,7,29,D,2,4,T
2009,7,29,C,1,9,S
2009,7,29,M,1,6,L
2009,7,29,B,5,2,E
2009,7,29,H,4,0,F
2009,7,30,G,5,4,Y
2009,7,30,D,7,0,T
2009,7,30,C,14,1,S
2009,7,30,M,3,7,L
2009,7,30,B,3,4,E
2009,7,30,H,4,3,F
2009,7,31,H,5,3,F
2009,8,1,S,3,10,G
2009,8,1,C,4,3,T
2009,8,1,L,8,0,E
2009,8,1,B,5,4,H
2009,8,2,S,4,10,G
2009,8,2,Y,4,4,D
2009,8,2,C,3,4,T
2009,8,2,L,7,4,E
2009,8,2,M,4,2,F
2009,8,2,B,1,5,H
2009,8,3,S,7,5,G
2009,8,3,Y,4,3,D
2009,8,3,C,5,5,T
2009,8,3,L,8,1,E
2009,8,3,M,2,3,F
2009,8,3,B,3,5,H
2009,8,4,G,5,6,D
2009,8,4,Y,13,3,C
2009,8,4,T,3,0,S
2009,8,4,E,3,2,M
2009,8,4,L,8,4,H
2009,8,5,G,8,2,D
2009,8,5,Y,4,7,C
2009,8,5,T,4,0,S
2009,8,5,F,4,6,B
2009,8,5,E,8,5,M
2009,8,5,L,7,8,H
2009,8,6,G,4,5,D
2009,8,6,Y,4,9,C
2009,8,6,T,6,5,S
2009,8,6,F,2,5,B
2009,8,6,E,1,3,M
2009,8,6,L,6,1,H
2009,8,7,,,,
2009,8,8,G,6,1,T
2009,8,8,S,8,5,Y
2009,8,8,D,1,1,C
2009,8,8,M,17,8,H
2009,8,8,B,12,6,L
2009,8,9,G,4,5,T
2009,8,9,S,2,7,Y
2009,8,9,D,7,1,C
2009,8,9,E,6,5,F
2009,8,9,M,2,3,H
2009,8,9,B,4,8,L
2009,8,10,G,5,2,T
2009,8,10,S,1,6,Y
2009,8,10,D,6,5,C
2009,8,10,E,4,3,F
2009,8,10,M,5,6,H
2009,8,10,B,4,2,L
2009,8,11,Y,1,8,T
2009,8,11,D,2,10,S
2009,8,11,C,2,9,G
2009,8,11,M,5,3,L
2009,8,11,B,8,4,E
2009,8,12,Y,1,2,T
2009,8,12,D,3,0,S
2009,8,12,C,1,0,G
2009,8,12,M,0,3,L
2009,8,12,B,0,7,E
2009,8,12,H,1,0,F
2009,8,13,Y,8,2,T
2009,8,13,D,7,2,S
2009,8,13,C,4,1,G
2009,8,13,M,3,6,L
2009,8,13,B,2,4,E
2009,8,13,H,3,2,F
2009,8,14,H,1,7,F
2009,8,15,T,6,11,C
2009,8,15,L,17,8,E
2009,8,15,H,5,3,B
2009,8,16,S,2,8,G
2009,8,16,Y,3,2,D
2009,8,16,T,3,5,C
2009,8,16,F,4,2,M
2009,8,16,L,5,0,E
2009,8,16,H,2,1,B
2009,8,17,S,4,3,G
2009,8,17,Y,4,1,D
2009,8,17,T,5,4,C
2009,8,17,F,8,7,M
2009,8,17,L,3,0,E
2009,8,18,G,9,7,Y
2009,8,18,D,4,10,T
2009,8,18,C,1,0,S
2009,8,18,F,4,0,L
2009,8,18,E,1,4,H
2009,8,18,B,2,5,M
2009,8,19,G,6,1,Y
2009,8,19,D,1,8,T
2009,8,19,C,0,5,S
2009,8,19,F,0,3,L
2009,8,19,E,0,2,H
2009,8,19,B,7,3,M
2009,8,20,G,6,1,Y
2009,8,20,D,2,3,T
2009,8,20,C,6,5,S
2009,8,20,F,9,3,L
2009,8,20,E,1,4,H
2009,8,20,B,3,2,M
2009,8,21,,,,
2009,8,22,S,5,4,T
2009,8,22,Y,6,5,C
2009,8,22,D,2,9,G
2009,8,22,M,2,6,E
2009,8,22,B,5,2,F
2009,8,22,H,7,0,L
2009,8,23,S,4,7,T
2009,8,23,Y,7,6,C
2009,8,23,D,4,1,G
2009,8,23,M,5,3,E
2009,8,23,B,2,3,F
2009,8,23,H,9,0,L
2009,8,24,S,3,6,T
2009,8,24,Y,5,4,C
2009,8,24,M,2,1,E
2009,8,24,H,10,1,L
2009,8,25,G,6,3,T
2009,8,25,S,6,8,Y
2009,8,25,C,9,1,D
2009,8,25,E,3,5,F
2009,8,25,L,8,0,B
2009,8,25,H,3,10,M
2009,8,26,G,4,8,T
2009,8,26,S,5,4,Y
2009,8,26,C,6,2,D
2009,8,26,E,4,5,F
2009,8,26,L,0,9,B
2009,8,26,H,3,6,M
2009,8,27,G,6,0,T
2009,8,27,S,3,7,Y
2009,8,27,C,5,6,D
2009,8,27,E,2,5,F
2009,8,27,L,9,10,B
2009,8,27,H,3,0,M
2009,8,28,,,,
2009,8,29,G,1,2,C
2009,8,29,D,7,6,Y
2009,8,29,T,3,0,S
2009,8,29,E,1,3,L
2009,8,29,M,6,2,B
2009,8,30,G,6,4,C
2009,8,30,D,3,6,Y
2009,8,30,T,4,3,S
2009,8,30,F,3,1,H
2009,8,30,E,8,8,L
2009,8,30,M,2,7,B
2009,8,31,G,3,1,C
2009,8,31,D,4,2,Y
2009,8,31,T,1,0,S
2009,8,31,F,3,4,H
